city_name,country_name,latitude,longitude,temperature,humidity,cloudiness,wind_speed,retrieved
hithadhoo,mv,-0.6,73.08,79.48,100,92,1.59,03/16/2019
galveston,us,40.58,-86.19,33.13,74,1,11.41,03/16/2019
stykkisholmur,is,65.08,-22.73,39.43,81,20,3.15,03/16/2019
orange,au,-33.28,149.1,57.96,81,32,8.97,03/16/2019
albany,au,-35.02,117.88,64.4,88,75,10.29,03/16/2019
camaqua,br,-30.85,-51.81,78.22,79,64,10.54,03/16/2019
puerto ayora,ec,-0.74,-90.35,78.51,78,0,4.7,03/16/2019
yar-sale,ru,66.83,70.83,-3.32,63,12,7.07,03/16/2019
punta arenas,cl,-53.16,-70.91,50.61,93,90,3.36,03/16/2019
ulaanbaatar,mn,47.92,106.92,30.2,39,0,2.24,03/16/2019
saint george,bm,32.38,-64.68,68,77,75,5.82,03/16/2019
butaritari,ki,3.07,172.79,82.54,100,80,8.19,03/16/2019
iqaluit,ca,63.75,-68.52,6.37,65,90,20.8,03/16/2019
verkhnyaya inta,ru,65.99,60.32,15.31,69,24,5.06,03/16/2019
trelew,ar,-43.25,-65.31,65.08,100,88,10.65,03/16/2019
kanye,bw,-24.98,25.34,85.15,39,0,4.27,03/16/2019
bethel,us,60.79,-161.76,22.1,100,90,16.11,03/16/2019
filingue,ne,14.35,3.32,103.24,16,0,12.55,03/16/2019
ushuaia,ar,-54.81,-68.31,49.21,87,90,3.36,03/16/2019
san ramon,bo,-13.27,-64.62,84,79,40,6.93,03/16/2019
castro,cl,-42.48,-73.76,62.6,67,0,3.36,03/16/2019
vaini,to,-21.2,-175.2,75.2,100,20,3.36,03/16/2019
sao filipe,cv,14.9,-24.5,75.7,80,0,13.89,03/16/2019
terrace bay,ca,48.78,-87.1,10.4,66,75,12.75,03/16/2019
ancud,cl,-41.87,-73.83,62.6,67,0,3.36,03/16/2019
bandarbeyla,so,9.49,50.81,78.31,100,8,9.86,03/16/2019
chippewa falls,us,44.94,-91.39,22.51,67,1,3.36,03/16/2019
barrow,us,39.51,-90.4,36.36,69,1,6.93,03/16/2019
rikitea,pf,-23.12,-134.97,77.77,100,80,21.83,03/16/2019
bilibino,ru,68.06,166.44,-26.09,38,20,2.26,03/16/2019
tete,mz,-16.16,33.59,91.9,50,36,4.38,03/16/2019
yellowknife,ca,62.45,-114.38,4.93,84,20,2.24,03/16/2019
honiara,sb,-9.43,159.96,72.19,100,20,2.71,03/16/2019
nikolskoye,ru,59.7,30.79,36.91,80,75,11.18,03/16/2019
port elizabeth,za,-33.92,25.57,77,78,0,19.46,03/16/2019
hasaki,jp,35.73,140.83,40.01,86,40,5.82,03/16/2019
kodiak,us,39.95,-94.76,37.71,59,1,6.93,03/16/2019
bredasdorp,za,-34.53,20.04,72.3,78,24,6.93,03/16/2019
stornoway,gb,58.21,-6.39,39.2,86,40,9.17,03/16/2019
shaunavon,ca,49.65,-108.41,16.75,55,0,5.39,03/16/2019
cape town,za,-33.93,18.42,71.64,60,0,8.05,03/16/2019
kruisfontein,za,-34,24.73,74.53,73,0,16.02,03/16/2019
kichera,ru,55.93,110.1,23.41,91,48,3.15,03/16/2019
faanui,pf,-16.48,-151.75,82.81,100,8,2.37,03/16/2019
norman wells,ca,65.28,-126.83,-4.01,76,20,4.7,03/16/2019
ingham,au,-18.65,146.16,74.17,100,100,4.38,03/16/2019
qandala,so,11.47,49.87,77.32,66,0,2.71,03/16/2019
anadyr,ru,64.73,177.51,-13.01,83,40,4.47,03/16/2019
mar del plata,ar,-46.43,-67.52,71.47,46,0,17.02,03/16/2019
taoudenni,ml,22.68,-3.98,89.11,14,0,7.63,03/16/2019
pisco,pe,-13.71,-76.2,71.6,30,0,5.82,03/16/2019
alekseyevsk,ru,57.84,108.35,35.47,91,88,5.95,03/16/2019
saskylakh,ru,71.97,114.09,-4.49,66,76,8.97,03/16/2019
avarua,ck,-21.21,-159.78,78.8,78,92,19.46,03/16/2019
cherskiy,ru,68.75,161.3,-27.71,43,12,2.26,03/16/2019
kargasok,ru,59.06,80.87,25.3,69,68,4.83,03/16/2019
ilulissat,gl,69.22,-51.1,6.8,60,75,11.41,03/16/2019
mayumba,ga,-3.44,10.65,84.7,91,32,5.95,03/16/2019
merritt island,us,28.54,-80.67,72.9,94,75,5.82,03/16/2019
lebu,cl,-37.62,-73.65,58.33,86,0,11.65,03/16/2019
bluff,nz,-46.6,168.33,61,73,36,11.01,03/16/2019
acajutla,sv,13.59,-89.83,75.99,68,0,8.99,03/16/2019
suntar,ru,62.16,117.65,20.98,85,92,5.73,03/16/2019
new norfolk,au,-42.78,147.06,53.04,82,0,5.82,03/16/2019
constitucion,mx,23.99,-104.67,46.4,49,90,3.36,03/16/2019
zemio,cf,5.02,25.13,89.92,35,12,8.63,03/16/2019
preobrazheniye,ru,42.9,133.91,9.01,67,0,2.15,03/16/2019
katsuura,jp,33.93,134.5,45.5,65,40,5.82,03/16/2019
tasiilaq,gl,65.61,-37.64,19.4,67,75,2.24,03/16/2019
mankato,us,44.16,-94,24.13,85,1,4.38,03/16/2019
mahebourg,mu,-20.41,57.7,82.96,74,75,6.93,03/16/2019
roebourne,au,-20.77,117.15,79.93,63,0,2.71,03/16/2019
arraial do cabo,br,-22.97,-42.02,84.2,74,40,8.05,03/16/2019
khatanga,ru,71.98,102.47,-11.87,76,64,3.04,03/16/2019
torbay,ca,47.66,-52.73,41.16,75,90,28.86,03/16/2019
chokurdakh,ru,70.62,147.9,-10.79,72,76,3.71,03/16/2019
tuktoyaktuk,ca,69.44,-133.03,-11.21,76,5,6.93,03/16/2019
hobyo,so,5.35,48.53,80.83,79,48,14.23,03/16/2019
clyde river,ca,70.47,-68.59,-23.81,74,40,3.36,03/16/2019
valparaiso,mx,22.77,-103.57,55.27,70,64,1.92,03/16/2019
ewo,cg,-0.88,14.81,83.44,77,24,4.27,03/16/2019
ust-omchug,ru,61.13,149.63,-12.05,69,44,2.48,03/16/2019
meridian,us,32.36,-88.7,49.05,53,1,11.41,03/16/2019
ponta delgada,pt,37.73,-25.67,62.6,82,20,12.75,03/16/2019
victoria,sc,-4.62,55.45,86,70,75,9.17,03/16/2019
storforshei,no,66.4,14.52,37.4,40,0,2.24,03/16/2019
meulaboh,id,4.14,96.13,77.95,100,76,6.17,03/16/2019
kirakira,sb,-10.46,161.92,83.8,100,12,5.28,03/16/2019
singapore,sg,1.29,103.85,82.18,74,75,9.17,03/16/2019
kapaa,us,22.08,-159.32,62.96,88,1,6.93,03/16/2019
fortuna,us,40.6,-124.16,39.33,100,90,4.7,03/16/2019
surovikino,ru,48.61,42.84,45.01,67,92,5.61,03/16/2019
kaitangata,nz,-46.28,169.85,44.65,79,0,2.93,03/16/2019
dikson,ru,73.51,80.55,6.67,87,64,23.62,03/16/2019
villerupt,fr,49.47,5.93,49.21,81,75,17.22,03/16/2019
bubaque,gw,11.28,-15.83,86.95,71,0,3.6,03/16/2019
hastings,nz,-39.64,176.84,65.44,100,92,2.26,03/16/2019
fallon,us,46.84,-105.12,19.4,92,1,10.29,03/16/2019
tiksi,ru,71.64,128.87,-25.46,38,8,2.37,03/16/2019
cap malheureux,mu,-19.98,57.61,83.21,74,75,6.93,03/16/2019
hobart,au,-42.88,147.33,53.2,82,0,5.82,03/16/2019
ahipara,nz,-35.17,173.16,62.01,100,80,3.71,03/16/2019
tahoua,ne,14.89,5.26,100.4,14,36,11.41,03/16/2019
atuona,pf,-9.8,-139.03,82.36,100,44,12.77,03/16/2019
morlaix,fr,48.58,-3.83,51.75,71,90,25.28,03/16/2019
hermanus,za,-34.42,19.24,71.65,84,0,7,03/16/2019
ribeira grande,pt,38.52,-28.7,62.6,93,75,6.93,03/16/2019
nabire,id,-3.36,135.5,69.76,90,20,1.25,03/16/2019
carnarvon,au,-24.87,113.63,75.2,83,100,17.22,03/16/2019
karratha,au,-20.74,116.85,79.93,63,0,2.71,03/16/2019
mount pleasant,us,32.79,-79.86,59.94,55,20,9.17,03/16/2019
ekangala,za,-25.66,28.73,82.35,33,0,1.99,03/16/2019
busselton,au,-33.64,115.35,65.57,42,0,24.18,03/16/2019
bonavista,ca,48.65,-53.11,39.99,87,92,15.01,03/16/2019
flinders,au,-34.58,150.85,67.51,88,90,6.93,03/16/2019
dingle,ie,52.14,-10.27,44.6,87,75,8.05,03/16/2019
limbang,my,4.75,115,79.77,83,75,6.93,03/16/2019
siauliai,lt,55.93,23.32,39.2,86,90,23.04,03/16/2019
bartica,gy,6.41,-58.62,86,70,40,11.41,03/16/2019
moron,mn,47.38,110.32,24.31,54,0,5.61,03/16/2019
sao joao da barra,br,-21.64,-41.05,86,62,75,2.24,03/16/2019
samarai,pg,-10.62,150.67,76.69,100,92,7.18,03/16/2019
kailua,us,21.39,-157.74,64,91,20,2.37,03/16/2019
redmond,us,47.67,-122.12,38.91,86,1,3.83,03/16/2019
jamestown,sh,-15.94,-5.72,76.51,100,64,13.22,03/16/2019
nhulunbuy,au,-12.18,136.78,80.6,94,40,1.25,03/16/2019
colborne,ca,44.01,-77.89,29.66,68,75,12.75,03/16/2019
souillac,mu,-20.52,57.52,82.96,74,75,6.93,03/16/2019
norsup,vu,-16.07,167.38,81.55,93,92,6.62,03/16/2019
ostersund,se,63.18,14.64,33.3,86,90,5.82,03/16/2019
wiarton,ca,44.74,-81.13,26.82,85,75,5.82,03/16/2019
vikulovo,ru,55.07,40.96,30.79,93,92,12.88,03/16/2019
jalu,ly,29.03,21.55,70.48,39,0,6.96,03/16/2019
praia,cv,14.92,-23.51,87.8,16,0,18.34,03/16/2019
mao,td,14.12,15.31,95.68,12,8,17.36,03/16/2019
pevek,ru,69.7,170.27,-23.12,67,8,7.29,03/16/2019
gornopravdinsk,ru,60.06,69.92,19.27,76,88,8.3,03/16/2019
bolshaya dzhalga,ru,45.97,42.7,46.9,86,92,4.27,03/16/2019
qaanaaq,gl,77.48,-69.36,-19.25,100,24,4.27,03/16/2019
coquimbo,cl,-29.95,-71.34,59,87,90,3.27,03/16/2019
lanquin,gt,15.57,-89.97,71.2,79,56,2.59,03/16/2019
hirara,jp,24.8,125.28,70.39,100,8,13.89,03/16/2019
makakilo city,us,21.35,-158.09,64,88,1,4.7,03/16/2019
seoul,kr,37.57,126.98,37.69,80,1,2.24,03/16/2019
deputatskiy,ru,69.3,139.9,-31.94,0,0,2.71,03/16/2019
sarangani,ph,5.4,125.46,81.19,96,24,6.62,03/16/2019
cheyenne,us,41.14,-104.82,28.24,62,1,1.92,03/16/2019
guerrero negro,mx,27.97,-114.04,48.79,67,0,3.38,03/16/2019
chancay,pe,-11.56,-77.27,74.03,94,90,4.7,03/16/2019
broken hill,au,-31.97,141.45,69.8,30,0,1.12,03/16/2019
colares,pt,38.8,-9.45,68.14,49,0,6.93,03/16/2019
rundu,na,-17.91,19.77,93.43,19,0,10.42,03/16/2019
